session,predicted_company,ensemble_score,n_headlines,score_margin
0,Orevex Renewables,0.6512259109104889,3,0.3301273702538217
1,Halvav Brands,0.4513453183714399,2,0.15560969188942153
2,Kelvik Power,0.14142140478590864,6,0.2828428095718174
3,Talvix Holdings,0.5124889040847141,4,0.663941309663884
4,Zelval Energy,0.7243301039335008,2,0.7166905955635449
5,Nolvol Resources,0.7536231863694139,4,0.5012583242538672
6,Nolvav Commerce,0.4106708060375933,3,0.24900638979380166
7,Myrnep Technologies,0.5138031810208047,5,0.004516928274442056
8,Ilval Financial,0.8192561326927712,4,1.1165765179741285
9,Halvax Networks,0.6849601879935265,1,0.44705601678290946
10,Frelis Genomics,0.5992221292885636,3,0.09746934099773585
11,Wyrnik Sciences,0.7405810573556915,3,0.45365426742751774
12,Jorvis Fuels,0.4209995414599686,4,0.21102995110431164
13,Jorvyl Securities,0.706135572950072,2,0.9901969015928035
14,Frelis Genomics,0.7916777148201979,5,0.11833862058157396
15,Myrnep Technologies,0.5595359930322915,1,0.691383103366503
16,Nolvis Devices,0.43433556052315975,5,0.1025100043655543
17,Zrovex Industries,0.9407379310918906,1,0.8394807841895638
18,Strynal Industries,0.5492907002202252,2,0.4559720846363218
19,Plevik Energy,0.4848089619381877,2,0.5869783093059043
20,Brevep Systems,1.0546609867623356,4,1.0815024680419578
21,Jorvix Diagnostics,0.7930433424706208,1,0.2695116355477475
22,Plevum Partners,1.0140708158246434,3,1.0630880328132766
23,Holtar Stores,0.9487215528423852,4,1.1533799791348889
24,Crevex Labs,0.6575894787563293,6,0.5086969786241009
25,Brevep Systems,0.8932345498411751,3,0.4464536846367134
26,Jorval Trading,0.9212677966913639,4,0.6413672766187047
27,Grevel Diagnostics,0.26673788183201297,1,0.07883860105097143
28,Zelvel Capital,0.9327936929212818,3,1.071065332760928
29,Talvep Computing,0.5637184947103926,3,0.47544690180804206
30,Jorvyl Securities,1.1121406805437921,4,1.2737977776857863
31,Ixenis Outlets,1.0765813420994148,2,1.1441209666082286
32,Zelval Energy,0.7696642386646486,1,0.7749966016982897
33,Jorval Trading,0.3535316307551185,1,0.015241680202444652
34,Frelol Software,1.2091665136546712,3,1.50168958733257
35,Myrnon Therapeutics,0.6489063873905982,5,0.770359045413347
36,Dralol Computing,0.44930912826747166,1,0.4306818644339392
37,Frelol Software,0.9304113049676281,2,1.0348318777637275
38,Nolvol Resources,0.695089661899821,3,0.4543610580999058
39,Brevep Systems,0.59373847231484,2,0.7370375166210448
40,Crevex Labs,1.0448434814520722,4,0.935927547972499
41,Grevon Biotech,0.49240057918027136,2,0.3733887715560341
