session,target_position
1530,0.6
1531,0.2
1532,0.6
1533,0.6
1534,0.6
1535,0.2
1536,1.0
1537,1.0
1538,0.6
1539,1.0
1540,0.6
1541,0.6
1542,0.6
1543,0.2
1544,0.2
1545,0.6
1546,0.2
1547,0.2
1548,0.2
1549,0.2
1550,0.2
1551,0.2
1552,1.0
1553,0.6
1554,0.6
1555,0.2
1556,1.0
1557,0.2
1558,0.2
1559,0.6
1560,0.2
1561,0.2
1562,0.6
1563,1.0
1564,1.0
1565,0.6
1566,0.2
1567,0.2
1568,0.2
1569,0.6
1570,0.6
1571,1.0
1572,0.6
1573,1.0
1574,0.2
1575,0.2
1576,1.0
1577,0.6
1578,1.0
1579,0.6
1580,0.2
1581,0.2
1582,0.2
1583,0.6
1584,0.2
1585,1.0
1586,0.6
1587,0.2
1588,0.6
1589,0.2
1590,0.2
1591,0.2
1592,0.6
1593,0.2
1594,0.2
1595,0.2
1596,0.2
1597,0.2
1598,0.2
1599,0.6
1600,0.6
1601,0.6
1602,1.0
1603,0.2
1604,0.2
1605,0.2
1606,0.2
1607,0.6
1608,0.6
1609,1.0
1610,1.0
1611,0.6
1612,1.0
1613,1.0
1614,0.6
1615,0.6
1616,0.6
1617,1.0
1618,0.2
1619,0.6
1620,0.2
1621,0.6
1622,0.2
1623,0.2
1624,1.0
1625,0.2
1626,1.0
1627,1.0
1628,0.2
1629,0.2
1630,1.0
1631,0.2
1632,0.2
1633,1.0
1634,0.2
1635,0.2
1636,1.0
1637,0.2
1638,1.0
1639,1.0
1640,0.2
1641,1.0
1642,0.2
1643,0.2
1644,1.0
1645,0.2
1646,0.6
1647,0.2
1648,0.2
1649,0.2
1650,0.2
1651,0.6
1652,0.2
1653,1.0
1654,0.6
1655,1.0
1656,0.6
1657,0.2
1658,1.0
1659,0.2
1660,1.0
1661,0.6
1662,0.2
1663,0.6
1664,0.2
1665,1.0
1666,0.2
1667,1.0
1668,1.0
1669,0.6
1670,0.6
1671,0.6
1672,0.2
1673,0.2
1674,1.0
1675,0.2
1676,0.2
1677,0.2
1678,1.0
1679,0.6
1680,0.6
1681,0.6
1682,0.2
1683,0.2
1684,1.0
1685,0.2
1686,0.2
1687,0.2
1688,0.2
1689,0.6
1690,1.0
1691,1.0
1692,0.2
1693,0.6
1694,0.2
1695,1.0
1696,0.2
1697,0.2
1698,0.2
1699,1.0
1700,1.0
1701,1.0
1702,0.2
1703,0.6
1704,0.2
1705,0.2
1706,0.6
1707,0.2
1708,0.2
1709,0.6
1710,0.2
1711,0.6
1712,1.0
1713,0.2
1714,0.2
1715,0.6
1716,0.2
1717,1.0
1718,0.6
1719,1.0
1720,0.6
1721,0.2
1722,0.6
1723,0.6
1724,0.2
1725,1.0
1726,0.2
1727,1.0
1728,0.2
1729,0.2
1730,0.6
1731,1.0
1732,0.6
1733,0.6
1734,1.0
1735,0.2
1736,0.2
1737,0.2
1738,0.6
1739,1.0
1740,0.2
1741,0.2
1742,0.2
1743,0.2
1744,0.2
1745,0.2
1746,0.2
1747,1.0
1748,0.6
1749,0.6
1750,1.0
1751,0.6
1752,0.6
1753,1.0
1754,0.2
1755,0.2
1756,1.0
1757,1.0
1758,0.6
1759,0.2
1760,0.2
1761,0.6
1762,1.0
1763,0.2
1764,1.0
1765,0.2
1766,0.2
1767,0.2
1768,1.0
1769,0.2
1770,1.0
1771,0.2
1772,0.2
1773,0.2
1774,0.6
1775,0.6
1776,0.2
1777,0.6
1778,0.2
1779,0.6
1780,0.2
1781,0.2
1782,0.2
1783,0.2
1784,0.6
1785,1.0
1786,0.6
1787,1.0
1788,0.2
1789,0.6
1790,0.6
1791,1.0
1792,0.6
1793,0.2
1794,0.2
1795,0.6
1796,0.2
1797,1.0
1798,0.6
1799,1.0
1800,1.0
1801,0.2
1802,0.6
1803,0.2
1804,0.2
1805,0.2
1806,0.2
1807,0.6
1808,1.0
1809,0.2
1810,0.2
1811,0.2
1812,0.2
1813,1.0
1814,0.6
1815,0.6
1816,0.2
1817,0.2
1818,1.0
1819,0.6
1820,0.6
1821,0.6
1822,0.2
1823,0.6
1824,0.2
1825,0.2
1826,0.2
1827,0.6
1828,0.2
1829,0.6
1830,0.2
1831,1.0
1832,0.2
1833,0.2
1834,0.6
1835,0.6
1836,1.0
1837,1.0
1838,0.2
1839,1.0
1840,0.2
1841,0.2
1842,0.6
1843,0.2
1844,0.6
1845,0.2
1846,0.2
1847,0.6
1848,0.6
1849,0.2
1850,1.0
1851,0.2
1852,0.2
1853,0.2
1854,0.2
1855,0.6
1856,1.0
1857,0.2
1858,0.2
1859,0.2
1860,1.0
1861,0.2
1862,0.2
1863,0.2
1864,0.2
1865,0.6
1866,0.6
1867,0.2
1868,1.0
1869,0.2
1870,0.2
1871,0.2
1872,1.0
1873,1.0
1874,0.6
1875,0.2
1876,1.0
1877,0.6
1878,0.2
1879,0.2
1880,1.0
1881,0.6
1882,0.2
1883,0.2
1884,0.2
1885,0.2
1886,0.2
1887,0.6
1888,0.2
1889,1.0
1890,1.0
1891,0.2
1892,0.6
1893,0.6
1894,0.2
1895,0.2
1896,0.6
1897,0.2
1898,0.2
1899,1.0
1900,0.6
1901,0.6
1902,1.0
1903,0.2
1904,0.6
1905,0.2
1906,0.2
1907,0.2
1908,1.0
1909,1.0
1910,0.2
1911,1.0
1912,0.6
1913,0.2
1914,0.6
1915,0.6
1916,0.2
1917,0.2
1918,1.0
1919,0.2
1920,1.0
1921,0.6
1922,0.2
1923,0.2
1924,1.0
1925,0.2
1926,0.2
1927,0.2
1928,0.2
1929,0.2
1930,0.6
1931,0.2
1932,0.2
1933,0.6
1934,1.0
1935,0.6
1936,0.2
1937,0.2
1938,0.2
1939,0.2
1940,0.2
1941,0.2
1942,0.2
1943,1.0
1944,0.2
1945,0.6
1946,0.6
1947,0.6
1948,0.6
1949,1.0
1950,1.0
1951,0.6
1952,1.0
1953,1.0
1954,0.6
1955,0.6
1956,0.2
1957,0.2
1958,1.0
1959,0.2
1960,0.2
1961,0.2
1962,1.0
1963,0.2
1964,0.2
1965,1.0
1966,0.2
1967,0.6
1968,0.6
1969,0.2
1970,0.2
1971,0.2
1972,0.2
1973,0.6
1974,1.0
1975,0.6
1976,0.2
1977,0.2
1978,1.0
1979,0.2
1980,0.2
1981,1.0
1982,0.2
1983,1.0
1984,0.2
1985,0.6
1986,0.6
1987,0.6
1988,0.2
1989,1.0
1990,0.2
1991,1.0
1992,0.2
1993,1.0
1994,0.6
1995,0.2
1996,0.6
1997,0.2
1998,0.2
1999,0.6
2000,0.6
2001,0.2
2002,1.0
2003,0.2
2004,0.6
2005,0.6
2006,0.2
2007,1.0
2008,0.6
2009,0.2
2010,0.2
2011,1.0
2012,0.6
2013,0.2
2014,1.0
2015,1.0
2016,0.6
2017,1.0
2018,0.2
2019,0.6
2020,0.6
2021,0.6
2022,0.6
2023,0.2
2024,0.2
2025,1.0
2026,1.0
2027,1.0
2028,1.0
2029,0.6
2030,0.6
2031,0.2
2032,0.6
2033,1.0
2034,0.2
2035,0.6
2036,0.6
2037,0.2
2038,0.2
2039,0.6
2040,0.2
2041,1.0
2042,0.2
2043,0.2
2044,0.2
2045,0.2
2046,0.6
2047,1.0
2048,0.2
2049,0.2
2050,1.0
2051,0.6
2052,0.2
2053,0.6
2054,0.2
2055,1.0
2056,0.2
2057,0.6
2058,1.0
2059,0.2
2060,0.6
2061,0.2
2062,0.2
2063,0.2
2064,1.0
2065,0.2
2066,0.6
2067,0.2
2068,1.0
2069,0.2
2070,0.6
2071,0.2
2072,0.2
2073,0.6
2074,0.6
2075,0.6
2076,0.2
2077,0.6
2078,0.2
2079,0.6
2080,0.6
2081,0.6
2082,0.6
2083,1.0
2084,0.2
2085,0.2
2086,0.6
2087,1.0
2088,0.2
2089,1.0
2090,0.6
2091,0.2
2092,0.2
2093,0.6
2094,0.2
2095,1.0
2096,0.6
2097,1.0
2098,0.2
2099,0.2
2100,0.2
2101,1.0
2102,0.6
2103,1.0
2104,0.6
2105,0.6
2106,0.2
2107,0.2
2108,0.6
2109,1.0
2110,0.6
2111,0.2
2112,0.2
2113,1.0
2114,0.2
2115,0.2
2116,1.0
2117,0.2
2118,0.2
2119,0.2
2120,0.2
2121,0.2
2122,0.6
2123,1.0
2124,1.0
2125,0.6
2126,0.6
2127,0.2
2128,0.6
2129,0.6
2130,0.2
2131,0.6
2132,0.2
2133,0.6
2134,0.6
2135,0.2
2136,0.2
2137,0.6
2138,1.0
2139,1.0
2140,1.0
2141,0.6
2142,1.0
2143,0.2
2144,1.0
2145,0.2
2146,1.0
2147,0.6
2148,0.6
2149,1.0
2150,0.6
2151,0.6
2152,0.2
2153,1.0
2154,0.2
2155,1.0
2156,0.6
2157,1.0
2158,0.2
2159,1.0
2160,0.2
2161,0.6
2162,0.2
2163,0.2
2164,0.2
2165,0.6
2166,0.2
2167,0.2
2168,0.6
2169,0.6
2170,0.6
2171,0.2
2172,0.2
2173,0.6
2174,0.2
2175,0.2
2176,0.2
2177,0.6
2178,0.6
2179,0.2
2180,0.6
2181,1.0
2182,0.6
2183,0.6
2184,1.0
2185,0.2
2186,0.6
2187,0.2
2188,0.6
2189,1.0
2190,0.6
2191,0.2
2192,0.2
2193,0.6
2194,1.0
2195,0.2
2196,0.6
2197,0.2
2198,0.6
2199,0.2
2200,1.0
2201,0.2
2202,1.0
2203,0.6
2204,1.0
2205,0.2
2206,0.6
2207,0.2
2208,1.0
2209,0.2
2210,0.6
2211,0.6
2212,0.2
2213,0.2
2214,1.0
2215,0.2
2216,0.6
2217,0.2
2218,0.6
2219,0.6
2220,1.0
2221,0.2
2222,1.0
2223,1.0
2224,0.2
2225,0.6
2226,0.2
2227,0.2
2228,1.0
2229,1.0
2230,0.6
2231,1.0
2232,0.2
2233,1.0
2234,0.2
2235,1.0
2236,0.2
2237,0.2
2238,0.2
2239,0.2
2240,1.0
2241,0.2
2242,0.2
2243,0.2
2244,0.6
2245,1.0
2246,0.2
2247,0.6
2248,0.2
2249,0.6
2250,0.6
2251,1.0
2252,1.0
2253,0.2
2254,0.6
2255,0.2
2256,0.6
2257,1.0
2258,1.0
2259,0.6
2260,0.6
2261,0.2
2262,1.0
2263,0.2
2264,1.0
2265,1.0
2266,1.0
2267,0.6
2268,1.0
2269,1.0
2270,1.0
2271,0.2
2272,1.0
2273,0.6
2274,0.6
2275,0.6
2276,1.0
2277,0.6
2278,0.6
2279,1.0
2280,0.2
2281,1.0
2282,1.0
2283,0.6
2284,0.2
2285,0.6
2286,0.2
2287,1.0
2288,0.2
2289,0.6
2290,0.6
2291,0.6
2292,0.2
2293,0.2
2294,0.6
2295,0.6
2296,0.2
2297,0.6
2298,0.2
2299,0.2
2300,0.2
2301,1.0
2302,1.0
2303,0.6
2304,1.0
2305,0.2
2306,0.2
2307,0.6
2308,0.6
2309,1.0
2310,0.2
2311,0.2
2312,0.6
2313,1.0
2314,1.0
2315,0.2
2316,0.2
2317,0.6
2318,0.2
2319,0.2
2320,0.2
2321,0.2
2322,0.6
2323,1.0
2324,0.2
2325,0.2
2326,0.2
2327,1.0
2328,0.2
2329,1.0
2330,0.2
2331,0.2
2332,0.2
2333,0.2
2334,1.0
2335,0.2
2336,1.0
2337,0.2
2338,0.6
2339,0.2
2340,0.2
2341,0.2
2342,0.6
2343,0.6
2344,0.2
2345,0.2
2346,0.2
2347,0.2
2348,0.2
2349,0.2
2350,1.0
2351,0.6
2352,0.2
2353,1.0
2354,0.2
2355,0.2
2356,1.0
2357,0.2
2358,0.6
2359,1.0
2360,0.2
2361,1.0
2362,0.2
2363,1.0
2364,0.2
2365,0.2
2366,0.6
2367,0.2
2368,1.0
2369,0.2
2370,0.6
2371,1.0
2372,0.2
2373,0.6
2374,0.2
2375,0.6
2376,0.6
2377,0.2
2378,0.6
2379,0.6
2380,0.2
2381,0.6
2382,1.0
2383,0.2
2384,0.2
2385,0.2
2386,0.6
2387,0.2
2388,0.2
2389,0.6
2390,0.2
2391,1.0
2392,1.0
2393,1.0
2394,0.2
2395,0.2
2396,0.6
2397,0.6
2398,0.2
2399,0.2
2400,0.2
2401,0.2
2402,1.0
2403,0.2
2404,1.0
2405,0.2
2406,0.2
2407,0.2
2408,0.2
2409,0.2
2410,0.6
2411,0.2
2412,0.2
2413,0.2
2414,0.2
2415,0.2
2416,1.0
2417,0.6
2418,1.0
2419,1.0
2420,0.2
2421,0.2
2422,0.6
2423,0.2
2424,0.6
2425,0.6
2426,0.2
2427,1.0
2428,1.0
2429,0.2
2430,0.2
2431,0.6
2432,0.6
2433,0.6
2434,0.2
2435,0.6
2436,0.2
2437,0.2
2438,0.6
2439,0.2
2440,0.2
2441,0.6
2442,0.6
2443,0.2
2444,1.0
2445,0.6
2446,0.6
2447,0.2
2448,0.2
2449,0.6
2450,0.6
2451,0.2
2452,0.2
2453,0.2
2454,0.6
2455,0.2
2456,0.2
2457,0.2
2458,0.6
2459,0.6
2460,0.2
2461,1.0
2462,0.6
2463,1.0
2464,0.6
2465,0.6
2466,0.2
2467,1.0
2468,0.6
2469,0.6
2470,0.2
2471,1.0
2472,0.2
2473,0.2
2474,0.2
2475,0.2
2476,1.0
2477,0.2
2478,1.0
2479,1.0
2480,0.2
2481,0.2
2482,1.0
2483,0.2
2484,0.2
2485,0.2
2486,0.2
2487,0.2
2488,0.2
2489,0.2
2490,1.0
2491,0.2
2492,0.6
2493,0.6
2494,0.6
2495,0.2
2496,1.0
2497,0.6
2498,0.2
2499,0.2
2500,1.0
2501,0.2
2502,1.0
2503,1.0
2504,0.2
2505,0.2
2506,1.0
2507,1.0
2508,0.6
2509,0.2
2510,0.6
2511,0.2
2512,1.0
2513,0.6
2514,0.6
2515,0.6
2516,0.6
2517,0.6
2518,0.2
2519,0.2
2520,0.6
2521,0.6
2522,0.6
2523,1.0
2524,0.6
2525,0.2
2526,1.0
2527,0.2
2528,0.2
2529,0.2
2530,0.2
2531,1.0
2532,0.2
2533,0.2
2534,1.0
2535,0.6
2536,1.0
2537,0.6
2538,0.2
2539,0.2
2540,0.6
2541,0.2
2542,0.2
2543,0.6
2544,0.6
2545,0.2
2546,0.2
2547,1.0
2548,0.2
2549,0.2
2550,1.0
2551,0.2
2552,0.2
2553,1.0
2554,0.6
2555,0.2
2556,0.6
2557,0.2
2558,0.2
2559,1.0
2560,0.2
2561,0.2
2562,0.2
2563,0.6
2564,0.2
2565,0.2
2566,1.0
2567,0.6
2568,0.2
2569,0.2
2570,0.6
2571,0.6
2572,0.2
2573,1.0
2574,1.0
2575,1.0
2576,1.0
2577,0.2
2578,0.6
2579,0.2
2580,0.2
2581,1.0
2582,0.2
2583,0.2
2584,0.2
2585,0.2
2586,0.6
2587,0.6
2588,0.2
2589,0.2
2590,1.0
2591,0.2
2592,1.0
2593,0.2
2594,0.2
2595,0.2
2596,0.6
2597,0.6
2598,1.0
2599,1.0
2600,0.6
2601,0.6
2602,1.0
2603,0.2
2604,0.6
2605,0.6
2606,0.2
2607,1.0
2608,0.6
2609,0.6
2610,0.2
2611,1.0
2612,0.6
2613,0.2
2614,1.0
2615,0.2
2616,0.2
2617,1.0
2618,0.2
2619,0.6
2620,0.6
2621,1.0
2622,0.2
2623,0.2
2624,1.0
2625,1.0
2626,0.2
2627,0.2
2628,0.6
2629,1.0
2630,0.2
2631,0.2
2632,0.2
2633,0.6
2634,0.2
2635,1.0
2636,1.0
2637,0.2
2638,0.6
2639,0.6
2640,0.2
2641,1.0
2642,0.6
2643,0.2
2644,1.0
2645,0.6
2646,0.2
2647,0.6
2648,0.2
2649,1.0
2650,1.0
2651,0.6
2652,0.6
2653,0.6
2654,0.2
2655,0.6
2656,0.6
2657,1.0
2658,0.6
2659,0.2
2660,0.6
2661,0.6
2662,0.6
2663,0.2
2664,0.2
2665,1.0
2666,0.2
2667,0.2
2668,1.0
2669,0.6
2670,0.6
2671,1.0
2672,0.2
2673,1.0
2674,0.6
2675,0.2
2676,0.2
2677,0.6
2678,0.2
2679,0.6
2680,0.2
2681,0.2
2682,1.0
2683,0.6
2684,1.0
2685,0.2
2686,0.2
2687,1.0
2688,0.2
2689,0.6
2690,1.0
2691,0.2
2692,1.0
2693,1.0
2694,0.6
2695,0.2
2696,0.2
2697,0.6
2698,0.2
2699,0.2
2700,0.2
2701,1.0
2702,0.6
2703,0.6
2704,0.2
2705,0.2
2706,1.0
2707,0.2
2708,0.2
2709,0.2
2710,0.2
2711,0.2
2712,0.2
2713,0.6
2714,1.0
2715,0.2
2716,0.2
2717,0.2
2718,0.6
2719,0.2
2720,0.6
2721,0.2
2722,0.2
2723,1.0
2724,1.0
2725,0.2
2726,0.2
2727,0.2
2728,1.0
2729,1.0
2730,0.2
2731,0.2
2732,0.6
2733,0.2
2734,0.2
2735,0.2
2736,1.0
2737,0.2
2738,0.2
2739,1.0
2740,0.6
2741,0.2
2742,0.2
2743,0.2
2744,0.2
2745,0.2
2746,1.0
2747,0.2
2748,1.0
2749,0.6
2750,1.0
2751,0.2
2752,0.2
2753,0.6
2754,0.6
2755,0.2
2756,0.2
2757,0.6
2758,0.2
2759,0.2
2760,0.2
2761,0.6
2762,0.6
2763,0.2
2764,0.6
2765,0.6
2766,0.6
2767,0.6
2768,1.0
2769,0.2
2770,0.6
2771,0.6
2772,0.2
2773,0.2
2774,1.0
2775,1.0
2776,0.6
2777,0.6
2778,0.6
2779,1.0
2780,0.2
2781,0.2
2782,0.2
2783,0.2
2784,0.2
2785,0.6
2786,0.2
2787,0.6
2788,1.0
2789,0.6
2790,0.2
2791,1.0
2792,0.6
2793,0.6
2794,0.2
2795,0.2
2796,1.0
2797,0.2
2798,0.6
2799,0.6
2800,0.2
2801,0.2
2802,1.0
2803,1.0
2804,0.2
2805,0.2
2806,0.2
2807,0.2
2808,0.2
2809,0.6
2810,0.2
2811,1.0
2812,0.6
2813,0.2
2814,1.0
2815,0.6
2816,1.0
2817,0.2
2818,0.6
2819,0.6
2820,0.2
2821,0.6
2822,1.0
2823,0.2
2824,0.2
2825,0.6
2826,0.6
2827,1.0
2828,1.0
2829,0.6
2830,0.2
2831,0.6
2832,1.0
2833,0.6
2834,0.2
2835,0.6
2836,0.6
2837,0.2
2838,0.6
2839,0.2
2840,0.6
2841,1.0
2842,0.2
2843,0.2
2844,1.0
2845,0.2
2846,0.2
2847,0.6
2848,1.0
2849,0.2
2850,1.0
2851,0.2
2852,0.6
2853,0.2
2854,0.6
2855,0.2
2856,0.6
2857,0.6
2858,0.2
2859,0.2
2860,1.0
2861,0.6
2862,0.6
2863,0.2
2864,0.2
2865,0.2
2866,1.0
2867,0.2
2868,1.0
2869,0.6
2870,0.2
2871,1.0
2872,0.6
2873,0.2
2874,0.2
2875,0.6
2876,0.2
2877,0.2
2878,0.2
2879,1.0
2880,0.6
2881,0.6
2882,1.0
2883,1.0
2884,0.2
2885,0.6
2886,0.2
2887,0.2
2888,0.2
2889,0.2
2890,1.0
2891,0.2
2892,0.6
2893,0.6
2894,0.2
2895,0.6
2896,0.2
2897,1.0
2898,0.6
2899,1.0
2900,0.6
2901,1.0
2902,0.2
2903,0.2
2904,0.2
2905,0.2
2906,0.2
2907,0.2
2908,0.2
2909,0.2
2910,1.0
2911,1.0
2912,0.6
2913,0.6
2914,0.2
2915,0.2
2916,1.0
2917,0.2
2918,0.6
2919,1.0
2920,0.2
2921,1.0
2922,1.0
2923,0.6
2924,1.0
2925,1.0
2926,0.6
2927,0.2
2928,1.0
2929,0.2
2930,0.2
2931,0.2
2932,1.0
2933,0.2
2934,1.0
2935,0.6
2936,0.2
2937,0.2
2938,0.6
2939,0.2
2940,1.0
2941,0.6
2942,0.2
2943,0.2
2944,0.6
2945,0.2
2946,0.2
2947,0.6
2948,1.0
2949,0.2
2950,1.0
2951,0.6
2952,0.2
2953,0.2
2954,0.2
2955,0.2
2956,0.2
2957,0.2
2958,1.0
2959,0.2
2960,0.6
2961,0.2
2962,0.2
2963,0.6
2964,1.0
2965,1.0
2966,0.2
2967,0.6
2968,0.6
2969,1.0
2970,0.2
2971,0.6
2972,0.2
2973,0.2
2974,1.0
2975,1.0
2976,0.2
2977,0.2
2978,0.2
2979,0.2
2980,1.0
2981,0.2
2982,1.0
2983,1.0
2984,1.0
2985,0.6
2986,0.2
2987,0.6
2988,0.2
2989,1.0
2990,0.2
2991,0.2
2992,0.6
2993,1.0
2994,1.0
2995,1.0
2996,0.2
2997,0.6
