session,target_position
12143,0.2
12144,0.2
12145,0.6
12146,0.2
12147,0.6
12148,0.2
12149,0.6
12150,0.2
12151,1.0
12152,0.2
12153,1.0
12154,1.0
12155,0.6
12156,0.2
12157,0.2
12158,0.2
12159,1.0
12160,0.2
12161,0.6
12162,1.0
12163,1.0
12164,0.6
12165,0.6
12166,0.2
12167,1.0
12168,0.2
12169,0.2
12170,0.2
12171,0.2
12172,1.0
12173,1.0
12174,0.6
12175,0.6
12176,0.2
12177,0.6
12178,0.6
12179,0.2
12180,0.2
12181,1.0
12182,0.2
12183,0.2
12184,0.2
12185,0.6
12186,0.6
12187,0.2
12188,0.2
12189,0.2
12190,0.2
12191,1.0
12192,0.6
12193,0.6
12194,0.6
12195,0.6
12196,1.0
12197,1.0
12198,0.6
12199,0.6
12200,0.6
12201,0.2
12202,1.0
12203,0.6
12204,0.6
12205,1.0
12206,0.2
12207,1.0
12208,0.2
12209,0.2
12210,0.6
12211,0.6
12212,0.2
12213,0.2
12214,1.0
12215,0.2
12216,0.6
12217,1.0
12218,1.0
12219,1.0
12220,0.2
12221,0.2
12222,0.2
12223,0.6
12224,1.0
12225,1.0
12226,1.0
12227,1.0
12228,0.2
12229,0.6
12230,0.6
12231,0.6
12232,0.6
12233,0.6
12234,0.2
12235,0.6
12236,1.0
12237,0.2
12238,0.6
12239,0.6
12240,1.0
12241,1.0
12242,1.0
12243,1.0
12244,0.2
12245,0.2
12246,0.2
12247,0.6
12248,0.2
12249,0.6
12250,0.2
12251,0.6
12252,0.2
12253,0.6
12254,0.6
12255,0.2
12256,0.2
12257,1.0
12258,0.2
12259,0.6
12260,0.2
12261,1.0
12262,1.0
12263,0.2
12264,0.2
12265,0.6
12266,0.6
12267,0.6
12268,0.2
12269,0.2
12270,1.0
12271,0.6
12272,1.0
12273,0.2
12274,1.0
12275,1.0
12276,0.6
12277,0.2
12278,0.2
12279,1.0
12280,0.2
12281,0.2
12282,0.2
12283,1.0
12284,0.2
12285,0.6
12286,0.2
12287,0.2
12288,1.0
12289,0.2
12290,0.2
12291,1.0
12292,0.6
12293,0.2
12294,0.2
12295,0.2
12296,0.2
12297,0.6
12298,0.2
12299,0.2
12300,0.2
12301,0.2
12302,1.0
12303,0.2
12304,1.0
12305,1.0
12306,0.2
12307,0.2
12308,0.6
12309,0.2
12310,0.2
12311,0.2
12312,0.2
12313,1.0
12314,1.0
12315,0.2
12316,0.2
12317,0.2
12318,0.2
12319,0.2
12320,1.0
12321,0.2
12322,0.2
12323,0.2
12324,1.0
12325,1.0
12326,0.2
12327,1.0
12328,1.0
12329,1.0
12330,1.0
12331,0.6
12332,0.2
12333,0.2
12334,0.6
12335,1.0
12336,0.2
12337,0.2
12338,0.2
12339,0.2
12340,0.2
12341,0.2
12342,0.2
12343,0.2
12344,0.6
12345,0.2
12346,0.6
12347,1.0
12348,0.6
12349,0.2
12350,0.6
12351,1.0
12352,1.0
12353,0.6
12354,0.6
12355,0.6
12356,0.2
12357,0.2
12358,0.2
12359,0.6
12360,0.2
12361,0.6
12362,1.0
12363,0.6
12364,0.2
12365,0.2
12366,1.0
12367,0.2
12368,1.0
12369,0.2
12370,0.6
12371,1.0
12372,0.6
12373,0.6
12374,1.0
12375,0.2
12376,1.0
12377,0.2
12378,0.2
12379,0.2
12380,0.2
12381,1.0
12382,0.6
12383,0.2
12384,0.2
12385,1.0
12386,0.6
12387,0.2
12388,0.2
12389,0.2
12390,1.0
12391,1.0
12392,0.6
12393,0.2
12394,0.2
12395,1.0
12396,0.2
12397,0.2
12398,0.2
12399,0.2
12400,0.6
12401,0.6
12402,1.0
12403,1.0
12404,0.2
12405,0.6
12406,0.2
12407,0.2
12408,0.6
12409,1.0
12410,0.6
12411,0.2
12412,0.2
12413,1.0
12414,0.6
12415,0.2
12416,1.0
12417,0.2
12418,1.0
12419,0.6
12420,1.0
12421,0.2
12422,0.2
12423,1.0
12424,0.2
12425,0.6
12426,1.0
12427,1.0
12428,0.2
12429,1.0
12430,0.2
12431,0.2
12432,1.0
12433,1.0
12434,1.0
12435,0.2
12436,0.2
12437,1.0
12438,1.0
12439,0.6
12440,0.6
12441,0.2
12442,0.2
12443,1.0
12444,0.2
12445,0.2
12446,1.0
12447,0.2
12448,0.6
12449,0.2
12450,0.2
12451,0.2
12452,1.0
12453,0.2
12454,0.6
12455,0.6
12456,0.2
12457,0.6
12458,0.2
12459,0.2
12460,0.2
12461,0.2
12462,0.6
12463,0.6
12464,0.6
12465,0.2
12466,0.6
12467,0.2
12468,0.2
12469,0.2
12470,0.2
12471,0.2
12472,0.2
12473,0.2
12474,1.0
12475,0.2
12476,0.6
12477,0.2
12478,0.6
12479,0.2
12480,0.2
12481,0.6
12482,0.6
12483,0.2
12484,1.0
12485,1.0
12486,0.2
12487,0.2
12488,0.6
12489,0.2
12490,0.2
12491,0.2
12492,0.2
12493,1.0
12494,0.2
12495,0.6
12496,0.6
12497,0.6
12498,1.0
12499,1.0
12500,0.2
12501,1.0
12502,0.2
12503,0.6
12504,0.2
12505,0.2
12506,1.0
12507,0.2
12508,0.6
12509,0.2
12510,1.0
12511,0.6
12512,1.0
12513,0.6
12514,0.2
12515,0.2
12516,0.6
12517,0.2
12518,1.0
12519,1.0
12520,0.6
12521,1.0
12522,1.0
12523,0.2
12524,0.6
12525,1.0
12526,1.0
12527,0.2
12528,1.0
12529,1.0
12530,0.6
12531,1.0
12532,0.6
12533,1.0
12534,1.0
12535,0.6
12536,1.0
12537,1.0
12538,0.2
12539,0.6
12540,0.6
12541,1.0
12542,0.2
12543,0.2
12544,1.0
12545,0.6
12546,0.2
12547,1.0
12548,0.2
12549,1.0
12550,0.2
12551,0.2
12552,0.2
12553,0.2
12554,1.0
12555,0.6
12556,0.2
12557,0.2
12558,1.0
12559,1.0
12560,0.6
12561,0.6
12562,0.2
12563,0.2
12564,0.2
12565,1.0
12566,0.6
12567,0.2
12568,0.2
12569,1.0
12570,1.0
12571,0.6
12572,1.0
12573,1.0
12574,0.6
12575,1.0
12576,0.2
12577,0.2
12578,0.2
12579,1.0
12580,1.0
12581,0.6
12582,0.2
12583,0.2
12584,0.2
12585,1.0
12586,0.6
12587,0.2
12588,0.2
12589,0.2
12590,0.6
12591,0.6
12592,1.0
12593,0.2
12594,0.2
12595,0.2
12596,1.0
12597,0.2
12598,0.2
12599,1.0
12600,0.6
12601,0.6
12602,0.2
12603,0.2
12604,0.6
12605,1.0
12606,0.2
12607,1.0
12608,1.0
12609,0.2
12610,0.2
12611,1.0
12612,1.0
12613,0.2
12614,1.0
12615,0.6
12616,0.2
12617,1.0
12618,0.2
12619,0.2
12620,0.6
12621,0.2
12622,0.2
12623,1.0
12624,0.2
12625,1.0
12626,0.2
12627,0.2
12628,1.0
12629,0.2
12630,0.6
12631,0.2
12632,1.0
12633,0.2
12634,0.6
12635,0.2
12636,1.0
12637,0.2
12638,0.6
12639,0.6
12640,0.2
12641,1.0
12642,0.6
12643,0.6
12644,1.0
12645,0.2
12646,0.2
12647,1.0
12648,0.6
12649,1.0
12650,0.6
12651,1.0
12652,0.2
12653,0.6
12654,1.0
12655,0.2
12656,0.6
12657,1.0
12658,1.0
12659,0.6
12660,0.6
12661,0.2
12662,0.6
12663,0.6
12664,0.2
12665,1.0
12666,1.0
12667,0.2
12668,0.2
12669,0.6
12670,0.2
12671,0.6
12672,0.2
12673,0.6
12674,0.6
12675,0.6
12676,0.2
12677,0.6
12678,0.2
12679,0.6
12680,1.0
12681,1.0
12682,0.6
12683,0.2
12684,0.6
12685,1.0
12686,1.0
12687,0.2
12688,0.6
12689,1.0
12690,0.6
12691,0.6
12692,0.2
12693,0.2
12694,0.2
12695,0.6
12696,0.2
12697,0.6
12698,0.2
12699,0.2
12700,0.2
12701,0.2
12702,1.0
12703,0.6
12704,0.6
12705,0.2
12706,0.6
12707,0.2
12708,1.0
12709,0.2
12710,0.6
12711,1.0
12712,0.2
12713,0.2
12714,0.2
12715,1.0
12716,0.2
12717,0.2
12718,0.6
12719,0.6
12720,0.2
12721,0.2
12722,0.2
12723,1.0
12724,0.6
12725,0.2
12726,1.0
12727,0.2
12728,0.2
12729,0.2
12730,0.2
12731,0.2
12732,0.2
12733,1.0
12734,1.0
12735,1.0
12736,0.2
12737,1.0
12738,0.6
12739,1.0
12740,0.6
12741,0.6
12742,0.2
12743,0.2
12744,0.2
12745,1.0
12746,0.2
12747,1.0
12748,0.2
12749,1.0
12750,0.6
12751,0.2
12752,0.2
12753,0.2
12754,0.2
12755,1.0
12756,0.2
12757,1.0
12758,0.2
12759,0.2
12760,1.0
12761,0.6
12762,0.2
12763,1.0
12764,1.0
12765,0.6
12766,0.6
12767,0.6
12768,0.2
12769,1.0
12770,1.0
12771,0.2
12772,0.2
12773,0.6
12774,0.6
12775,0.6
12776,0.6
12777,0.2
12778,0.2
12779,1.0
12780,0.2
12781,0.2
12782,1.0
12783,0.2
12784,0.2
12785,1.0
12786,0.6
12787,1.0
12788,1.0
12789,0.2
12790,0.2
12791,0.2
12792,0.6
12793,0.2
12794,0.6
12795,0.6
12796,0.2
12797,0.2
12798,0.2
12799,1.0
12800,0.6
12801,0.6
12802,0.2
12803,0.2
12804,1.0
12805,0.6
12806,1.0
12807,0.2
12808,0.6
12809,0.6
12810,0.2
12811,0.2
12812,1.0
12813,0.2
12814,0.2
12815,0.2
12816,1.0
12817,1.0
12818,1.0
12819,1.0
12820,0.2
12821,0.6
12822,0.2
12823,1.0
12824,0.2
12825,0.2
12826,1.0
12827,0.2
12828,0.2
12829,0.2
12830,0.6
12831,0.6
12832,0.2
12833,0.6
12834,0.6
12835,0.2
12836,1.0
12837,0.6
12838,0.6
12839,0.6
12840,1.0
12841,0.6
12842,0.6
12843,0.6
12844,0.6
12845,0.2
12846,0.2
12847,0.2
12848,1.0
12849,0.6
12850,1.0
12851,1.0
12852,0.2
12853,0.6
12854,0.2
12855,0.6
12856,0.2
12857,0.6
12858,0.6
12859,1.0
12860,0.2
12861,0.6
12862,1.0
12863,0.6
12864,1.0
12865,0.2
12866,0.6
12867,0.6
12868,0.6
12869,0.2
12870,1.0
12871,1.0
12872,0.2
12873,1.0
12874,0.6
12875,0.6
12876,0.6
12877,0.6
12878,1.0
12879,0.2
12880,0.2
12881,0.6
12882,0.2
12883,1.0
12884,0.6
12885,0.6
12886,0.6
12887,0.6
12888,0.2
12889,0.2
12890,0.2
12891,0.2
12892,0.2
12893,0.6
12894,1.0
12895,0.2
12896,1.0
12897,0.6
12898,1.0
12899,0.6
12900,0.2
12901,0.6
12902,1.0
12903,0.2
12904,1.0
12905,0.2
12906,0.6
12907,0.6
12908,0.2
12909,0.6
12910,1.0
12911,0.2
12912,0.2
12913,1.0
12914,0.6
12915,1.0
12916,0.2
12917,0.6
12918,0.6
12919,0.2
12920,0.2
12921,0.6
12922,0.6
12923,0.2
12924,0.2
12925,0.6
12926,0.6
12927,1.0
12928,0.6
12929,1.0
12930,0.2
12931,0.6
12932,0.2
12933,0.2
12934,0.6
12935,0.6
12936,1.0
12937,0.6
12938,1.0
12939,1.0
12940,0.2
12941,0.2
12942,0.6
12943,1.0
12944,1.0
12945,0.6
12946,0.2
12947,1.0
12948,1.0
12949,1.0
12950,0.2
12951,0.2
12952,0.2
12953,1.0
12954,0.6
12955,1.0
12956,1.0
12957,1.0
12958,0.2
12959,1.0
12960,0.2
12961,1.0
12962,0.6
12963,0.6
12964,0.6
12965,1.0
12966,0.2
12967,1.0
12968,0.2
12969,0.6
12970,0.2
12971,0.6
12972,1.0
12973,0.2
12974,0.2
12975,0.2
12976,1.0
12977,0.2
12978,0.2
12979,1.0
12980,0.6
12981,0.2
12982,0.2
12983,0.6
12984,0.2
12985,0.2
12986,0.6
12987,0.6
12988,0.6
12989,0.2
12990,0.6
12991,1.0
12992,0.2
12993,0.6
12994,0.2
12995,1.0
12996,0.6
12997,0.6
